id,index,character,true_role,pred_role,role_correct,true_is_wolf,pred_is_wolf_role,pred_wolf_score,wolf_rank_in_game,true_wolf_score
10,1,Farmer Jacob,Werewolf,Werewolf,True,True,True,0.584433,1,1.0
2,1,Boy Peter,Werewolf,Werewolf,True,True,True,0.452461,2,1.0
7,1,Traveler Nicholas,Medium,Medium,True,False,False,0.38,3,0.0
12,1,Young Man Joachim,Villager,Werewolf,False,False,True,0.342946,4,0.0
9,1,Innkeeper Regina,Madman,Seer,False,False,False,0.34,5,0.0
8,1,Sister Friedel,Villager,Villager,True,False,False,0.324075,6,0.0
13,1,Merchant Albin,Villager,Villager,True,False,False,0.285616,7,0.0
11,1,Young Girl Liza,Hunter,Villager,False,False,False,0.283868,8,0.0
16,1,Librarian Clara,Werewolf,Villager,False,True,False,0.239266,9,1.0
3,1,Village Girl Pamela,Villager,Villager,True,False,False,0.21813,10,0.0
15,1,Wounded Soldier Simon,Villager,Hunter,False,False,False,0.176068,11,0.0
5,1,Outlaw Dieter,Villager,Villager,True,False,False,0.13933,12,0.0
4,1,Shepherd Katharina,Villager,Villager,True,False,False,0.015,13,0.0
6,1,Baker Otto,Villager,Villager,True,False,False,0.015,14,0.0
14,1,Father Jimzon,Seer,Madman,False,False,False,0.015,15,0.0
1,1,Optimist Gerd,Villager,Villager,True,False,False,0.01,16,0.0
24,2,Librarian Clara,Werewolf,Werewolf,True,True,True,0.46,1,1.0
29,2,Sister Friedel,Madman,Werewolf,False,False,True,0.431984,2,0.0
23,2,Young Girl Liza,Villager,Werewolf,False,False,True,0.423599,3,0.0
18,2,Merchant Albin,Hunter,Villager,False,False,False,0.373413,4,0.0
21,2,Tailor Elna,Werewolf,Seer,False,True,False,0.36,5,1.0
26,2,Young Man Joachim,Villager,Hunter,False,False,False,0.33769,6,0.0
27,2,Wounded Soldier Simon,Villager,Villager,True,False,False,0.319885,7,0.0
20,2,Village Girl Pamela,Villager,Villager,True,False,False,0.313988,8,0.0
22,2,Traveler Nicholas,Villager,Villager,True,False,False,0.294551,9,0.0
19,2,Shepherd Katharina,Medium,Medium,True,False,False,0.180623,10,0.0
31,2,Father Jimzon,Villager,Villager,True,False,False,0.164815,11,0.0
25,2,Boy Peter,Werewolf,Villager,False,True,False,0.091631,12,1.0
28,2,Innkeeper Regina,Villager,Villager,True,False,False,0.044976,13,0.0
30,2,Mayor Valter,Seer,Madman,False,False,False,0.015,14,0.0
17,2,Optimist Gerd,Villager,Villager,True,False,False,0.01,15,0.0
36,3,Farmer Jacob,Villager,Werewolf,False,False,True,0.482374,1,0.0
35,3,Tailor Elna,Werewolf,Werewolf,True,True,True,0.465465,2,1.0
38,3,Boy Peter,Villager,Villager,True,False,False,0.38,3,0.0
33,3,Young Man Joachim,Werewolf,Villager,False,True,False,0.361732,4,1.0
34,3,Young Girl Liza,Seer,Villager,False,False,False,0.36,5,0.0
39,3,Shepherd Katharina,Villager,Villager,True,False,False,0.34,6,0.0
40,3,Old Man Moritz,Villager,Villager,True,False,False,0.32,7,0.0
37,3,Librarian Clara,Villager,Seer,False,False,False,0.015,8,0.0
41,3,Village Girl Pamela,Medium,Medium,True,False,False,0.015,9,0.0
32,3,Optimist Gerd,Villager,Villager,True,False,False,0.01,10,0.0
53,4,Wounded Soldier Simon,Medium,Werewolf,False,False,True,0.46,1,0.0
47,4,Young Man Joachim,Werewolf,Werewolf,True,True,True,0.427577,2,1.0
43,4,Sister Friedel,Werewolf,Werewolf,True,True,True,0.39388,3,1.0
50,4,Old Man Moritz,Werewolf,Villager,False,True,False,0.342089,4,1.0
55,4,Innkeeper Regina,Villager,Villager,True,False,False,0.34,5,0.0
49,4,Traveler Nicholas,Villager,Madman,False,False,False,0.310407,6,0.0
45,4,Mayor Valter,Villager,Medium,False,False,False,0.291073,7,0.0
46,4,Young Girl Liza,Villager,Villager,True,False,False,0.288663,8,0.0
48,4,Librarian Clara,Villager,Villager,True,False,False,0.270364,9,0.0
54,4,Village Girl Pamela,Villager,Villager,True,False,False,0.247992,10,0.0
44,4,Father Jimzon,Madman,Villager,False,False,False,0.24411,11,0.0
51,4,Outlaw Dieter,Hunter,Villager,False,False,False,0.015,12,0.0
52,4,Baker Otto,Seer,Seer,True,False,False,0.015,13,0.0
56,4,Farmer Jacob,Villager,Hunter,False,False,False,0.015,14,0.0
42,4,Optimist Gerd,Villager,Villager,True,False,False,0.01,15,0.0
61,5,Librarian Clara,Werewolf,Werewolf,True,True,True,0.460123,1,1.0
65,5,Merchant Albin,Villager,Werewolf,False,False,True,0.42,2,0.0
62,5,Shepherd Katharina,Werewolf,Villager,False,True,False,0.38,3,1.0
59,5,Baker Otto,Villager,Villager,True,False,False,0.34,4,0.0
67,5,Boy Peter,Seer,Seer,True,False,False,0.32,5,0.0
60,5,Tailor Elna,Villager,Villager,True,False,False,0.267903,6,0.0
64,5,Father Jimzon,Medium,Medium,True,False,False,0.257249,7,0.0
58,5,Mayor Valter,Villager,Villager,True,False,False,0.098231,8,0.0
63,5,Young Man Joachim,Madman,Madman,True,False,False,0.015,9,0.0
66,5,Young Girl Liza,Hunter,Hunter,True,False,False,0.015,10,0.0
57,5,Optimist Gerd,Villager,Villager,True,False,False,0.01,11,0.0
81,6,Tailor Elna,Werewolf,Werewolf,True,True,True,0.470244,1,1.0
69,6,Young Girl Liza,Villager,Madman,False,False,False,0.42,2,0.0
80,6,Baker Otto,Villager,Werewolf,False,False,True,0.38,3,0.0
73,6,Boy Peter,Villager,Werewolf,False,False,True,0.372216,4,0.0
83,6,Shepherd Katharina,Madman,Seer,False,False,False,0.32,5,0.0
78,6,Outlaw Dieter,Villager,Villager,True,False,False,0.291614,6,0.0
71,6,Innkeeper Regina,Villager,Villager,True,False,False,0.255705,7,0.0
82,6,Woodcutter Thomas,Werewolf,Villager,False,True,False,0.246686,8,1.0
75,6,Sister Friedel,Villager,Villager,True,False,False,0.222943,9,0.0
72,6,Father Jimzon,Villager,Villager,True,False,False,0.204799,10,0.0
70,6,Wounded Soldier Simon,Werewolf,Villager,False,True,False,0.161035,11,1.0
74,6,Traveler Nicholas,Hunter,Villager,False,False,False,0.015,12,0.0
76,6,Young Man Joachim,Medium,Medium,True,False,False,0.015,13,0.0
77,6,Old Man Moritz,Villager,Villager,True,False,False,0.015,14,0.0
79,6,Mayor Valter,Seer,Hunter,False,False,False,0.015,15,0.0
68,6,Optimist Gerd,Villager,Villager,True,False,False,0.01,16,0.0
91,7,Liza,Villager,Werewolf,False,False,True,0.46,1,0.0
88,7,Peter,Werewolf,Werewolf,True,True,True,0.448903,2,1.0
98,7,Valter,Villager,Werewolf,False,False,True,0.38,3,0.0
99,7,Thomas,Madman,Seer,False,False,False,0.34,4,0.0
97,7,Joachim,Werewolf,Villager,False,True,False,0.320079,5,1.0
94,7,Albin,Villager,Villager,True,False,False,0.315575,6,0.0
90,7,Jimzon,Villager,Villager,True,False,False,0.313575,7,0.0
92,7,Regina,Villager,Villager,True,False,False,0.287956,8,0.0
95,7,Friedel,Werewolf,Villager,False,True,False,0.257638,9,1.0
85,7,Nicholas,Villager,Villager,True,False,False,0.189822,10,0.0
86,7,Katharina,Villager,Villager,True,False,False,0.140782,11,0.0
87,7,Moritz,Seer,Madman,False,False,False,0.015,12,0.0
89,7,Otto,Hunter,Villager,False,False,False,0.015,13,0.0
93,7,Pamela,Villager,Hunter,False,False,False,0.015,14,0.0
96,7,Elna,Medium,Medium,True,False,False,0.015,15,0.0
84,7,Gerd,Villager,Villager,True,False,False,0.01,16,0.0
101,8,Merchant Albin,Werewolf,Werewolf,True,True,True,0.547083,1,1.0
108,8,Young Girl Liza,Werewolf,Werewolf,True,True,True,0.51353,2,1.0
105,8,Baker Otto,Villager,Werewolf,False,False,True,0.38,3,0.0
110,8,Sister Friedel,Seer,Seer,True,False,False,0.36,4,0.0
102,8,Father Jimzon,Villager,Madman,False,False,False,0.350201,5,0.0
109,8,Outlaw Dieter,Villager,Villager,True,False,False,0.320234,6,0.0
104,8,Wounded Soldier Simon,Madman,Villager,False,False,False,0.312065,7,0.0
111,8,Farmer Jacob,Villager,Villager,True,False,False,0.307786,8,0.0
115,8,Mayor Valter,Medium,Medium,True,False,False,0.256493,9,0.0
106,8,Tailor Elna,Villager,Villager,True,False,False,0.24126,10,0.0
112,8,Librarian Clara,Villager,Villager,True,False,False,0.239092,11,0.0
113,8,Old Man Moritz,Werewolf,Villager,False,True,False,0.212067,12,1.0
107,8,Shepherd Katharina,Villager,Villager,True,False,False,0.181166,13,0.0
